010111:	[832]	[130, 172, 543, 839, 865, 979, 992, 1009, 1034, 1041, 1077, 1202, 1223, 1331, 1476, 1545, 1621, 1679, 1721, 1733]...
011101:	[778]	[140, 293, 300, 304, 364, 1127, 1131, 1163, 1167, 1198, 1204, 1225, 1238, 1242, 1291, 1402, 1519, 1537, 1541, 1573]...
101101:	[779]	[151, 252, 296, 525, 646, 898, 1170, 1194, 1338, 1522, 1701, 1801, 1804, 1820, 1929, 2019, 2045, 2119, 2141, 2149]...
101001:	[708]	[161, 570, 879, 901, 949, 1109, 1228, 1294, 1312, 1365, 1449, 1525, 1634, 1675, 1792, 1807, 1812, 1833, 1841, 1848]...
000000:	[730]	[236, 243, 277, 310, 311, 327, 335, 350, 351, 358, 359, 624, 632, 728, 729, 736, 737, 752, 759, 969]...
010110:	[898]	[272, 340, 394, 491, 524, 619, 723, 828, 854, 953, 1027, 1049, 1187, 1193, 1214, 1410, 1531, 1928, 2044, 2118]...
111010:	[713]	[305, 440, 616, 720, 873, 976, 989, 1038, 1097, 1107, 1199, 1226, 1292, 1310, 1363, 1473, 1503, 1542, 1578, 1618]...
110101:	[801]	[414, 527, 617, 721, 837, 874, 977, 990, 1039, 1200, 1323, 1474, 1504, 1543, 1579, 1619, 1838, 1926, 1931, 1951]...
101011:	[841]	[618, 722, 838, 853, 978, 991, 1026, 1040, 1201, 1222, 1475, 1530, 1544, 1620, 1927, 1932, 1944, 1952, 2026, 2043]...


C:/Users/Артем/Desktop/smail/1 (3).gif

6

100011:	[2726]	[0, 14, 23, 74, 81, 88, 301, 309, 364, 779, 795, 848, 938, 944, 950, 1028, 1085, 1092, 1138, 1248]...
000111:	[3164]	[1, 24, 53, 75, 82, 89, 187, 194, 201, 310, 570, 578, 672, 796, 939, 945, 951, 1086, 1093, 1249]...
001111:	[3242]	[2, 54, 76, 83, 174, 202, 216, 222, 235, 242, 258, 311, 358, 438, 485, 517, 571, 579, 673, 821]...
011110:	[2580]	[3, 55, 77, 84, 162, 203, 217, 223, 259, 281, 431, 439, 486, 518, 572, 674, 733, 830, 837, 844]...
111100:	[3216]	[4, 78, 85, 204, 218, 224, 238, 245, 260, 361, 487, 573, 683, 694, 776, 845, 956, 963, 992, 1001]...
111001:	[2799]	[5, 27, 171, 205, 219, 225, 232, 239, 261, 339, 347, 355, 544, 551, 684, 786, 799, 807, 815, 957]...
110010:	[2379]	[6, 226, 292, 545, 552, 787, 800, 808, 816, 859, 965, 1193, 1209, 1261, 1320, 1354, 1378, 1386, 1394, 1402]...
100100:	[2412]	[7, 536, 701, 788, 801, 809, 817, 935, 1135, 1221, 1229, 1314, 1321, 1333, 1355, 1368, 1509, 1517, 1525, 1712]...
001001:	[2400]	[8, 251, 482, 537, 699, 710, 789, 802, 810, 818, 933, 1044, 1201, 1219, 1222, 1230, 1315, 1322, 1331, 1334]...
010011:	[2470]	[9, 97, 105, 113, 139, 252, 436, 456, 463, 470, 483, 523, 529, 711, 790, 803, 811, 819, 1045, 1236]...
100110:	[2376]	[10, 98, 106, 114, 207, 211, 253, 341, 349, 524, 530, 712, 716, 791, 856, 1046, 1054, 1062, 1070, 1237]...
001100:	[2521]	[11, 208, 212, 254, 713, 792, 857, 1071, 1140, 1238, 1318, 1754, 1758, 1763, 1944, 2055, 2063, 2071, 2112, 2119]...
011000:	[2658]	[12, 72, 183, 299, 307, 503, 566, 668, 793, 928, 1010, 1018, 1026, 1072, 1141, 1149, 1157, 1165, 1444, 1464]...
110001:	[2862]	[13, 22, 73, 80, 87, 300, 308, 363, 489, 654, 696, 778, 794, 847, 943, 949, 979, 1027, 1073, 1084]...
000110:	[2456]	[15, 36, 302, 365, 507, 663, 780, 849, 872, 880, 888, 1029, 1139, 1308, 1585, 1762, 1985, 1993, 2001, 2097]...
001101:	[2311]	[16, 37, 99, 107, 115, 303, 342, 350, 366, 508, 525, 531, 664, 717, 781, 850, 873, 881, 889, 1030]...
011011:	[2465]	[17, 167, 304, 324, 331, 343, 351, 377, 385, 393, 401, 404, 414, 665, 718, 782, 851, 1031, 1048, 1056]...
110111:	[2962]	[18, 58, 160, 168, 325, 332, 336, 344, 352, 415, 585, 591, 597, 628, 646, 650, 690, 753, 783, 828]...
101110:	[2458]	[19, 123, 169, 230, 274, 326, 333, 337, 345, 353, 416, 424, 451, 542, 549, 556, 598, 629, 635, 647]...
011100:	[2656]	[20, 26, 31, 170, 189, 196, 231, 338, 346, 354, 543, 550, 652, 785, 798, 806, 814, 941, 947, 977]...
111000:	[3073]	[21, 32, 79, 86, 190, 197, 246, 362, 488, 574, 653, 695, 777, 846, 942, 948, 978, 1002, 1083, 1090]...
001110:	[2656]	[25, 30, 90, 141, 149, 157, 188, 195, 264, 458, 465, 472, 687, 797, 805, 813, 940, 946, 1110, 1325]...
110011:	[2640]	[28, 147, 155, 172, 206, 210, 214, 220, 233, 240, 256, 262, 340, 348, 356, 515, 685, 715, 855, 958]...
100111:	[2734]	[29, 140, 148, 156, 173, 215, 221, 234, 241, 257, 263, 357, 437, 457, 464, 471, 484, 516, 686, 804]...
110000:	[2869]	[33, 184, 191, 198, 247, 504, 567, 575, 669, 929, 1003, 1011, 1019, 1122, 1142, 1150, 1158, 1582, 1898, 1905]...
100001:	[2880]	[34, 185, 192, 199, 248, 371, 505, 568, 576, 670, 870, 878, 886, 930, 1004, 1012, 1020, 1123, 1143, 1151]...
000011:	[2894]	[35, 52, 186, 193, 200, 506, 569, 577, 662, 671, 871, 879, 887, 1307, 1529, 1584, 1900, 1907, 2372, 2402]...
011010:	[2377]	[38, 100, 108, 116, 132, 286, 367, 380, 388, 396, 407, 509, 526, 532, 608, 616, 721, 728, 738, 864]...
110100:	[2461]	[39, 117, 368, 434, 454, 461, 468, 521, 527, 533, 559, 601, 609, 617, 739, 875, 883, 1039, 1273, 1311]...
101000:	[2272]	[40, 48, 369, 478, 868, 876, 884, 1040, 1197, 1215, 1274, 1280, 1434, 1478, 1644, 1706, 1833, 1841, 2094, 2101]...
010000:	[2374]	[41, 49, 370, 658, 869, 877, 885, 1281, 1289, 1297, 1305, 1479, 1511, 1519, 1527, 1858, 1949, 2370, 2526, 2668]...
100000:	[2363]	[42, 50, 659, 1282, 1290, 1298, 1859, 2527, 2669, 2836, 2872, 2941, 2949, 3029, 3065, 3105, 3151, 3159, 3199, 3207]...
000001:	[2363]	[43, 51, 661, 1285, 1293, 1301, 1862, 2529, 2670, 2837, 2873, 2944, 2952, 3030, 3066, 3106, 3154, 3162, 3202, 3210]...
000010:	[2349]	[44, 249, 372, 931, 1005, 1013, 1021, 1124, 1144, 1152, 1160, 1286, 1294, 1302, 1481, 1513, 1521, 1863, 1914, 1951]...
000101:	[2396]	[45, 373, 491, 981, 1006, 1014, 1022, 1075, 1125, 1145, 1153, 1161, 1188, 1277, 1437, 1610, 1617, 1647, 1805, 1813]...
001010:	[2145]	[46, 294, 743, 967, 1126, 1131, 1195, 1211, 1225, 1233, 1278, 1372, 1380, 1388, 1432, 1829, 1837, 1845, 1865, 1953]...
010100:	[2167]	[47, 95, 103, 111, 137, 477, 744, 867, 970, 1127, 1132, 1196, 1214, 1226, 1234, 1279, 1433, 1590, 1705, 1832]...
111101:	[3066]	[56, 68, 163, 179, 282, 320, 432, 440, 497, 519, 583, 589, 595, 626, 644, 675, 734, 826, 831, 838]...
111011:	[2980]	[57, 69, 143, 151, 159, 164, 180, 283, 321, 328, 335, 584, 590, 596, 627, 645, 649, 689, 735, 752]...
101111:	[3040]	[59, 161, 280, 430, 494, 586, 592, 623, 641, 680, 691, 732, 772, 829, 836, 843, 922, 1078, 1339, 1344]...
011111:	[3702]	[60, 175, 236, 243, 312, 359, 495, 580, 587, 593, 624, 642, 681, 692, 773, 822, 953, 961, 989, 997]...
111111:	[6482]	[61, 62, 63, 64, 65, 66, 176, 177, 313, 314, 315, 316, 317, 318, 581, 774, 823, 824, 954, 990]...
111110:	[3702]	[67, 178, 237, 244, 319, 360, 496, 582, 588, 594, 625, 643, 682, 693, 775, 825, 955, 962, 991, 1000]...
110110:	[2482]	[70, 144, 152, 165, 181, 284, 305, 322, 329, 378, 386, 394, 402, 405, 666, 719, 736, 852, 926, 1036]...
101100:	[2357]	[71, 145, 153, 182, 290, 298, 306, 502, 513, 565, 667, 853, 927, 984, 1009, 1017, 1025, 1106, 1114, 1148]...
011101:	[2458]	[91, 124, 142, 150, 158, 265, 275, 327, 334, 417, 425, 452, 459, 466, 473, 557, 599, 630, 636, 648]...
111010:	[2544]	[92, 125, 266, 276, 418, 426, 433, 441, 453, 460, 467, 474, 498, 520, 558, 600, 631, 637, 676, 756]...
110101:	[2460]	[93, 101, 109, 126, 133, 267, 277, 287, 381, 389, 397, 408, 419, 427, 442, 475, 499, 510, 632, 638]...
101010:	[2107]	[94, 102, 110, 127, 134, 136, 268, 270, 409, 420, 443, 445, 447, 476, 723, 866, 898, 906, 969, 1213]...
101001:	[2356]	[96, 104, 112, 118, 138, 435, 455, 462, 469, 522, 528, 534, 560, 602, 610, 618, 740, 745, 971, 1128]...
010010:	[2286]	[119, 535, 538, 561, 603, 611, 619, 700, 741, 746, 934, 972, 1129, 1134, 1202, 1220, 1223, 1228, 1231, 1313]...
100101:	[2253]	[120, 227, 293, 539, 546, 553, 562, 604, 612, 620, 742, 747, 860, 966, 973, 1130, 1194, 1203, 1210, 1224]...
001011:	[2504]	[121, 228, 374, 492, 540, 547, 554, 563, 605, 613, 621, 748, 861, 974, 982, 1007, 1015, 1023, 1076, 1146]...
010111:	[2536]	[122, 229, 273, 279, 423, 429, 450, 493, 541, 548, 555, 622, 634, 640, 679, 731, 749, 759, 765, 771]...
010101:	[2085]	[128, 135, 269, 271, 295, 410, 421, 444, 446, 448, 724, 899, 907, 968, 1212, 1373, 1381, 1389, 1703, 1782]...
101011:	[2438]	[129, 272, 278, 288, 296, 382, 390, 398, 411, 422, 428, 449, 500, 511, 633, 639, 678, 725, 730, 758]...
010110:	[2406]	[130, 289, 297, 375, 383, 391, 399, 412, 501, 512, 564, 606, 614, 726, 862, 983, 1008, 1016, 1024, 1147]...
101101:	[2531]	[131, 166, 285, 323, 330, 376, 379, 384, 387, 392, 395, 400, 403, 406, 413, 607, 615, 720, 727, 737]...
011001:	[2220]	[146, 154, 209, 213, 255, 291, 514, 714, 854, 858, 985, 1107, 1115, 1192, 1239, 1319, 1353, 1377, 1385, 1393]...
000100:	[2353]	[250, 481, 656, 698, 705, 709, 932, 1043, 1168, 1172, 1176, 1180, 1184, 1200, 1218, 1287, 1295, 1303, 1330, 1467]...
010001:	[2263]	[479, 703, 707, 937, 1041, 1137, 1170, 1174, 1178, 1182, 1186, 1198, 1216, 1275, 1435, 1484, 1645, 1707, 1834, 1842]...
100010:	[2400]	[480, 490, 655, 697, 704, 708, 980, 1042, 1074, 1167, 1171, 1175, 1179, 1183, 1187, 1199, 1217, 1276, 1329, 1436]...
001000:	[2365]	[657, 702, 706, 936, 1136, 1169, 1173, 1177, 1181, 1185, 1288, 1296, 1304, 1483, 1510, 1518, 1526, 1857, 1948, 2010]...
000000:	[1077]	[660, 1283, 1284, 1291, 1292, 1299, 1300, 1860, 1861, 2528, 2942, 2943, 2950, 2951, 3152, 3153, 3160, 3161, 3200, 3201]...


C:/Users/Артем/Desktop/smail/1 (4).gif

6

100011:	[1768]	[0, 14, 23, 165, 347, 364, 428, 590, 635, 669, 690, 725, 777, 801, 917, 1036, 1091, 1110, 1328, 1336]...
000111:	[1765]	[1, 24, 53, 166, 348, 365, 429, 454, 591, 636, 670, 691, 814, 918, 943, 1092, 1329, 1337, 1447, 1565]...
001111:	[1979]	[2, 54, 91, 145, 303, 358, 366, 430, 436, 455, 499, 592, 614, 637, 671, 685, 787, 815, 846, 904]...
011110:	[1707]	[3, 55, 101, 136, 324, 383, 397, 412, 431, 500, 515, 543, 615, 622, 638, 651, 686, 816, 841, 882]...
111100:	[1875]	[4, 148, 202, 312, 325, 361, 384, 432, 530, 577, 601, 623, 652, 681, 687, 722, 762, 842, 850, 907]...
111001:	[1995]	[5, 27, 142, 203, 293, 313, 326, 433, 531, 578, 602, 607, 653, 662, 682, 694, 763, 843, 908, 1095]...
110010:	[1837]	[6, 86, 173, 217, 294, 327, 470, 579, 654, 695, 764, 933, 1032, 1048, 1100, 1114, 1373, 1404, 1432, 1451]...
100100:	[1663]	[7, 87, 263, 295, 328, 331, 339, 492, 495, 563, 970, 973, 1033, 1072, 1115, 1118, 1190, 1312, 1391, 1433]...
001001:	[1620]	[8, 88, 264, 296, 329, 337, 390, 493, 496, 561, 564, 867, 971, 974, 1043, 1073, 1116, 1119, 1191, 1281]...
010011:	[1984]	[9, 82, 89, 160, 210, 286, 297, 356, 391, 497, 771, 785, 963, 975, 1009, 1028, 1044, 1074, 1081, 1120]...
100110:	[1929]	[10, 83, 161, 205, 211, 253, 257, 287, 298, 315, 319, 392, 555, 609, 964, 1010, 1029, 1045, 1097, 1121]...
001100:	[1732]	[11, 84, 162, 254, 299, 316, 556, 610, 727, 931, 1030, 1038, 1046, 1098, 1112, 1169, 1194, 1284, 1425, 1509]...
011000:	[1710]	[12, 163, 557, 588, 728, 926, 1039, 1058, 1089, 1195, 1304, 1326, 1346, 1510, 1739, 1771, 1805, 1877, 2061, 2100]...
110001:	[1861]	[13, 22, 164, 363, 558, 589, 668, 689, 724, 776, 852, 916, 1040, 1059, 1090, 1196, 1249, 1274, 1305, 1327]...
000110:	[1555]	[15, 36, 77, 629, 726, 732, 778, 802, 930, 1037, 1066, 1111, 1424, 1515, 1607, 1620, 1650, 1787, 1803, 1915]...
001101:	[1752]	[16, 37, 78, 206, 212, 258, 288, 320, 393, 630, 733, 779, 803, 965, 1011, 1067, 1122, 1143, 1185, 1204]...
011011:	[1752]	[17, 125, 178, 197, 213, 278, 289, 321, 394, 550, 734, 989, 996, 1012, 1055, 1123, 1161, 1231, 1289, 1369]...
110111:	[1872]	[18, 58, 104, 112, 134, 139, 179, 189, 198, 236, 290, 322, 395, 415, 503, 513, 537, 541, 641, 649]...
101110:	[1748]	[19, 140, 180, 186, 273, 291, 416, 538, 660, 709, 713, 793, 832, 836, 888, 937, 991, 998, 1104, 1151]...
011100:	[1851]	[20, 26, 31, 141, 292, 606, 661, 666, 693, 774, 938, 1094, 1152, 1272, 1383, 1419, 1430, 1449, 1625, 1655]...
111000:	[1731]	[21, 32, 149, 362, 385, 624, 667, 688, 723, 775, 851, 915, 939, 1248, 1273, 1334, 1384, 1420, 1462, 1784]...
001110:	[1813]	[25, 30, 131, 167, 349, 446, 534, 605, 665, 692, 750, 773, 896, 919, 977, 1076, 1093, 1156, 1418, 1429]...
110011:	[1972]	[28, 129, 143, 204, 252, 256, 301, 314, 318, 434, 444, 532, 554, 603, 608, 612, 663, 683, 748, 844]...
100111:	[2027]	[29, 90, 130, 144, 302, 357, 435, 445, 498, 533, 604, 613, 664, 684, 749, 772, 786, 845, 895, 903]...
110000:	[1580]	[33, 150, 386, 625, 729, 927, 940, 1385, 1421, 1511, 1740, 1842, 1911, 1963, 2109, 2208, 2216, 2387, 2487, 2581]...
100001:	[1702]	[34, 75, 334, 342, 387, 452, 730, 812, 928, 941, 1064, 1261, 1386, 1422, 1822, 1829, 1843, 1964, 2034, 2081]...
000011:	[1552]	[35, 52, 76, 453, 628, 731, 813, 929, 942, 1065, 1423, 1514, 1745, 1830, 1914, 2113, 2210, 2218, 2286, 2390]...
011010:	[1872]	[38, 79, 207, 259, 281, 375, 404, 520, 631, 780, 804, 873, 966, 1068, 1144, 1186, 1205, 1210, 1234, 1292]...
110100:	[1839]	[39, 80, 208, 244, 260, 376, 405, 449, 489, 632, 753, 805, 874, 961, 967, 1001, 1026, 1069, 1079, 1107]...
101000:	[1695]	[40, 48, 73, 426, 450, 474, 633, 799, 806, 859, 875, 1002, 1108, 1259, 1444, 1527, 1562, 1604, 1723, 1820]...
010000:	[1361]	[41, 49, 74, 333, 341, 451, 811, 1063, 1260, 1528, 1821, 1828, 2033, 2080, 2167, 2269, 2284, 2331, 2759, 2779]...
100000:	[1239]	[42, 50, 151, 626, 1512, 1529, 1741, 1912, 2110, 2388, 2837, 2881, 2895, 2903, 2940, 2948, 2963, 2970, 3087, 3095]...
000001:	[1239]	[43, 51, 152, 627, 1513, 1530, 1744, 1913, 2112, 2389, 2838, 2882, 2898, 2906, 2942, 2950, 2965, 2972, 3088, 3096]...
000010:	[1389]	[44, 153, 335, 343, 388, 1262, 1387, 1531, 1823, 1844, 1965, 2035, 2082, 2169, 2271, 2333, 2489, 2583, 2703, 2726]...
000101:	[1860]	[45, 154, 477, 854, 878, 1005, 1198, 1251, 1263, 1307, 1349, 1465, 1532, 1824, 1845, 1855, 1880, 1888, 1966, 2036]...
001010:	[1888]	[46, 155, 267, 472, 581, 656, 766, 855, 1006, 1050, 1199, 1308, 1453, 1466, 1525, 1533, 1667, 1825, 1846, 1889]...
010100:	[1860]	[47, 72, 158, 284, 354, 425, 473, 769, 783, 798, 858, 1007, 1200, 1309, 1414, 1526, 1561, 1677, 1819, 1826]...
111101:	[1978]	[56, 68, 95, 102, 110, 119, 137, 193, 234, 242, 369, 398, 413, 439, 463, 487, 501, 511, 516, 544]...
111011:	[1856]	[57, 103, 111, 133, 138, 169, 188, 194, 235, 275, 414, 440, 502, 512, 517, 536, 540, 640, 648, 676]...
101111:	[1874]	[59, 100, 105, 113, 135, 190, 199, 221, 237, 323, 382, 396, 411, 480, 504, 514, 526, 542, 569, 621]...
011111:	[2146]	[60, 92, 106, 114, 146, 191, 200, 222, 238, 304, 359, 367, 437, 456, 481, 505, 527, 570, 593, 643]...
111111:	[2973]	[61, 62, 63, 64, 65, 66, 93, 107, 108, 115, 116, 117, 223, 224, 225, 226, 227, 228, 229, 230]...
111110:	[2146]	[67, 94, 109, 118, 147, 192, 201, 233, 241, 311, 360, 368, 438, 462, 486, 510, 529, 576, 600, 646]...
111010:	[1832]	[69, 96, 120, 182, 243, 351, 370, 399, 418, 448, 464, 488, 545, 617, 752, 795, 818, 884, 921, 960]...
110101:	[1865]	[70, 97, 121, 183, 282, 352, 371, 400, 419, 465, 521, 546, 618, 781, 796, 819, 885, 922, 1206, 1211]...
101010:	[2027]	[71, 157, 269, 283, 353, 420, 422, 424, 522, 583, 768, 782, 797, 820, 857, 1413, 1455, 1554, 1556, 1558]...
101001:	[2004]	[81, 159, 209, 245, 261, 285, 355, 377, 406, 490, 754, 770, 784, 962, 968, 1008, 1027, 1070, 1080, 1146]...
011001:	[1814]	[85, 128, 172, 216, 251, 255, 300, 317, 443, 469, 553, 611, 747, 893, 901, 932, 1031, 1047, 1099, 1113]...
101011:	[1893]	[98, 122, 184, 271, 372, 401, 466, 524, 547, 585, 619, 658, 822, 886, 923, 1052, 1207, 1212, 1236, 1243]...
010111:	[1750]	[99, 185, 220, 272, 381, 410, 479, 525, 568, 620, 659, 698, 758, 823, 880, 887, 936, 1103, 1150, 1213]...
010110:	[1929]	[123, 176, 249, 373, 402, 467, 548, 586, 871, 924, 1053, 1208, 1376, 1396, 1469, 1474, 1520, 1642, 1672, 1754]...
101101:	[1872]	[124, 177, 196, 277, 280, 374, 403, 519, 549, 872, 988, 995, 1054, 1160, 1209, 1233, 1291, 1368, 1377, 1397]...
110110:	[1735]	[126, 170, 195, 214, 276, 279, 441, 518, 551, 745, 891, 899, 987, 994, 1056, 1087, 1138, 1159, 1225, 1232]...
101100:	[1792]	[127, 171, 215, 250, 442, 468, 552, 587, 746, 892, 900, 925, 1057, 1088, 1139, 1226, 1303, 1325, 1345, 1371]...
011101:	[1710]	[132, 168, 181, 187, 274, 350, 417, 447, 535, 539, 710, 714, 751, 794, 833, 837, 889, 897, 920, 978]...
010101:	[2055]	[156, 268, 270, 421, 423, 523, 582, 584, 657, 767, 821, 856, 1051, 1454, 1456, 1467, 1534, 1555, 1557, 1559]...
100101:	[1814]	[174, 218, 247, 266, 379, 408, 471, 566, 580, 655, 696, 756, 765, 869, 934, 1049, 1101, 1148, 1374, 1394]...
001011:	[1786]	[175, 219, 248, 380, 409, 478, 567, 697, 757, 870, 879, 935, 1102, 1149, 1252, 1264, 1350, 1375, 1395, 1406]...
010010:	[1640]	[246, 262, 265, 330, 338, 378, 407, 491, 494, 562, 565, 755, 868, 969, 972, 1071, 1117, 1147, 1189, 1311]...
001000:	[1494]	[332, 340, 345, 810, 863, 1034, 1062, 1277, 1589, 1617, 1647, 1800, 1852, 2166, 2255, 2283, 2330, 2338, 2778, 2786]...
000100:	[1451]	[336, 344, 389, 560, 809, 862, 866, 1042, 1061, 1276, 1280, 1388, 1851, 2334, 2490, 2727, 2782, 2812, 2900, 2908]...
010001:	[1828]	[346, 427, 475, 634, 800, 807, 860, 864, 876, 1003, 1035, 1109, 1278, 1445, 1563, 1590, 1605, 1618, 1648, 1724]...
100010:	[1922]	[476, 559, 808, 853, 861, 865, 877, 1004, 1041, 1060, 1197, 1250, 1275, 1279, 1306, 1348, 1464, 1850, 1854, 1879]...
000000:	[545]	[1742, 1743, 2111, 2896, 2897, 2904, 2905, 2941, 2949, 2964, 2971, 3305, 3306, 3480, 3503, 3504, 3663, 3664, 4248, 4256]...


C:/Users/Артем/Desktop/smail/1 (5).gif

6

100011:	[7848]	[0, 14, 23, 103, 132, 152, 180, 196, 227, 339, 372, 415, 684, 691, 696, 776, 814, 864, 905, 971]...
000111:	[9193]	[1, 24, 53, 104, 153, 228, 340, 373, 697, 708, 777, 815, 972, 1086, 1128, 1226, 1247, 1464, 1570, 1584]...
001111:	[9267]	[2, 54, 161, 174, 204, 243, 341, 365, 374, 396, 488, 526, 537, 560, 617, 623, 632, 698, 816, 850]...
011110:	[7924]	[3, 55, 162, 236, 258, 289, 307, 366, 437, 477, 514, 618, 624, 733, 749, 893, 1041, 1055, 1081, 1094]...
111100:	[9320]	[4, 121, 170, 177, 259, 269, 400, 468, 522, 529, 540, 589, 613, 619, 625, 636, 750, 846, 894, 902]...
111001:	[7809]	[5, 27, 122, 171, 260, 270, 298, 315, 362, 387, 401, 469, 523, 530, 541, 546, 590, 614, 620, 626]...
110010:	[6612]	[6, 261, 271, 316, 388, 451, 483, 547, 627, 643, 760, 829, 837, 868, 909, 930, 938, 1012, 1022, 1034]...
100100:	[6174]	[7, 317, 452, 484, 548, 628, 644, 811, 910, 931, 939, 1071, 1144, 1258, 1456, 1578, 1606, 1609, 1675, 1678]...
001001:	[6305]	[8, 83, 318, 326, 485, 629, 911, 932, 940, 1145, 1607, 1676, 1683, 1908, 1994, 2116, 2187, 2449, 2598, 2743]...
010011:	[6736]	[9, 84, 159, 202, 241, 319, 327, 486, 558, 630, 714, 798, 878, 912, 925, 933, 941, 1001, 1017, 1060]...
100110:	[7086]	[10, 85, 99, 112, 124, 215, 300, 320, 328, 532, 592, 715, 722, 753, 772, 799, 879, 913, 942, 946]...
001100:	[7324]	[11, 100, 125, 321, 329, 533, 693, 773, 827, 866, 907, 914, 943, 1032, 1141, 1163, 1191, 1196, 1200, 1373]...
011000:	[7668]	[12, 79, 101, 126, 194, 322, 330, 337, 421, 682, 694, 774, 978, 986, 1103, 1164, 1192, 1201, 1374, 1407]...
110001:	[7432]	[13, 22, 80, 102, 127, 143, 179, 195, 323, 331, 338, 683, 695, 775, 863, 904, 970, 979, 987, 1029]...
000110:	[7778]	[15, 36, 133, 181, 197, 416, 425, 685, 692, 826, 865, 906, 981, 1031, 1076, 1167, 1195, 1329, 1372, 1377]...
001101:	[7540]	[16, 37, 86, 113, 134, 182, 198, 216, 301, 417, 426, 593, 686, 716, 723, 754, 800, 880, 947, 982]...
011011:	[7676]	[17, 87, 135, 138, 183, 294, 383, 418, 427, 434, 572, 606, 652, 668, 717, 755, 948, 983, 1004, 1046]...
110111:	[8532]	[18, 58, 88, 139, 165, 184, 188, 248, 295, 348, 384, 428, 435, 440, 475, 506, 512, 517, 566, 607]...
101110:	[7337]	[19, 140, 185, 189, 296, 313, 385, 429, 441, 503, 567, 663, 670, 739, 757, 782, 950, 992, 1006, 1026]...
011100:	[7606]	[20, 26, 31, 141, 297, 314, 361, 386, 545, 641, 740, 758, 861, 928, 936, 951, 1020, 1027, 1321, 1382]...
111000:	[9117]	[21, 32, 142, 178, 741, 862, 903, 952, 969, 1028, 1083, 1174, 1244, 1278, 1322, 1369, 1721, 1808, 1857, 1895]...
001110:	[7660]	[25, 30, 105, 154, 229, 360, 404, 472, 544, 640, 709, 778, 860, 927, 935, 973, 1019, 1087, 1394, 1465]...
110011:	[8084]	[28, 98, 111, 123, 172, 214, 299, 358, 363, 394, 402, 470, 524, 531, 535, 542, 591, 615, 621, 638]...
100111:	[7734]	[29, 160, 173, 203, 242, 359, 364, 395, 403, 471, 487, 525, 536, 543, 559, 616, 622, 631, 639, 849]...
110000:	[9353]	[33, 422, 742, 953, 1809, 1837, 1858, 1896, 1925, 1945, 1968, 2271, 2377, 2496, 2523, 2566, 2739, 2830, 2857, 2881]...
100001:	[9167]	[34, 423, 706, 743, 824, 1074, 1623, 1810, 1838, 1913, 1926, 1946, 1969, 2202, 2272, 2378, 2454, 2497, 2567, 2693]...
000011:	[9123]	[35, 52, 424, 707, 825, 1075, 1127, 1583, 1624, 1811, 1839, 1861, 1899, 1914, 1927, 1947, 1970, 2203, 2213, 2273]...
011010:	[7119]	[38, 114, 199, 217, 276, 302, 411, 575, 594, 601, 687, 724, 765, 793, 801, 875, 881, 1136, 1152, 1288]...
110100:	[7297]	[39, 70, 157, 200, 239, 277, 369, 412, 688, 703, 712, 785, 821, 876, 882, 923, 1058, 1137, 1222, 1255]...
101000:	[7148]	[40, 48, 221, 278, 370, 413, 689, 704, 786, 822, 1119, 1223, 1621, 1831, 2108, 2164, 2223, 2294, 2360, 2385]...
010000:	[7246]	[41, 49, 705, 823, 1073, 1124, 1580, 1622, 1912, 2201, 2210, 2339, 2361, 2386, 2453, 2692, 2986, 3346, 3492, 4076]...
100000:	[7432]	[42, 50, 954, 1125, 1581, 1859, 1897, 2211, 2340, 2362, 2387, 2524, 2858, 2882, 2952, 2987, 3147, 3231, 3516, 3555]...
000001:	[7432]	[43, 51, 955, 1126, 1582, 1860, 1898, 2212, 2342, 2364, 2388, 2525, 2859, 2883, 2953, 2989, 3148, 3233, 3518, 3557]...
000010:	[7476]	[44, 744, 956, 2343, 2568, 2741, 2884, 2954, 2976, 3111, 3390, 3400, 3519, 4071, 4262, 4356, 4393, 4458, 4945, 5305]...
000101:	[6832]	[45, 281, 333, 456, 552, 648, 745, 789, 957, 989, 1106, 1177, 1204, 1262, 1281, 1410, 2226, 2348, 2402, 2423]...
001010:	[5975]	[46, 74, 282, 457, 553, 831, 839, 870, 958, 1014, 1036, 1178, 1205, 1336, 1452, 1651, 1671, 1695, 1766, 1867]...
010100:	[6136]	[47, 220, 458, 556, 675, 796, 808, 959, 999, 1015, 1118, 1159, 1187, 1208, 1448, 1453, 1672, 1704, 1872, 1986]...
111101:	[8638]	[56, 68, 93, 163, 207, 237, 246, 252, 290, 308, 346, 353, 367, 379, 438, 478, 498, 510, 515, 564]...
111011:	[8515]	[57, 94, 107, 164, 187, 191, 247, 291, 347, 354, 380, 431, 439, 474, 479, 505, 511, 516, 565, 569]...
101111:	[8691]	[59, 89, 118, 166, 235, 249, 257, 265, 288, 306, 349, 436, 464, 476, 507, 513, 518, 585, 608, 654]...
011111:	[10034]	[60, 90, 119, 167, 175, 205, 244, 250, 266, 342, 350, 375, 397, 465, 489, 508, 519, 527, 538, 561]...
111111:	[15119]	[61, 62, 63, 64, 65, 66, 91, 168, 267, 343, 344, 351, 376, 377, 398, 466, 490, 491, 492, 493]...
